product_id,product_name,category,cost_price
1,Product_1,Office Supplies,1915
2,Product_2,Furniture,1336
3,Product_3,Office Supplies,1720
4,Product_4,Office Supplies,641
5,Product_5,Furniture,763
6,Product_6,Furniture,1491
7,Product_7,Office Supplies,1733
8,Product_8,Technology,1609
9,Product_9,Office Supplies,1610
10,Product_10,Office Supplies,1336
11,Product_11,Office Supplies,1836
12,Product_12,Office Supplies,1848
13,Product_13,Furniture,1151
14,Product_14,Office Supplies,1304
15,Product_15,Technology,898
16,Product_16,Furniture,312
17,Product_17,Technology,201
18,Product_18,Technology,841
19,Product_19,Technology,419
20,Product_20,Technology,1789
21,Product_21,Furniture,1054
22,Product_22,Furniture,1959
23,Product_23,Technology,1448
24,Product_24,Technology,584
25,Product_25,Furniture,1626
26,Product_26,Furniture,1861
27,Product_27,Furniture,1353
28,Product_28,Office Supplies,1276
29,Product_29,Office Supplies,1907
30,Product_30,Office Supplies,929
31,Product_31,Technology,1895
32,Product_32,Office Supplies,1933
33,Product_33,Technology,1639
34,Product_34,Technology,446
35,Product_35,Office Supplies,1035
36,Product_36,Technology,1662
37,Product_37,Office Supplies,402
38,Product_38,Office Supplies,1407
39,Product_39,Furniture,322
40,Product_40,Office Supplies,600
41,Product_41,Furniture,966
42,Product_42,Office Supplies,493
43,Product_43,Office Supplies,479
44,Product_44,Furniture,1083
45,Product_45,Furniture,1833
46,Product_46,Office Supplies,397
47,Product_47,Technology,1181
48,Product_48,Furniture,1734
49,Product_49,Technology,951
50,Product_50,Technology,343
51,Product_51,Technology,808
52,Product_52,Furniture,1424
53,Product_53,Technology,1347
54,Product_54,Furniture,386
55,Product_55,Technology,1549
56,Product_56,Office Supplies,663
57,Product_57,Office Supplies,1572
58,Product_58,Furniture,1994
59,Product_59,Office Supplies,859
60,Product_60,Office Supplies,963
61,Product_61,Technology,1154
62,Product_62,Furniture,602
63,Product_63,Technology,1569
64,Product_64,Technology,1734
65,Product_65,Technology,346
66,Product_66,Technology,1371
67,Product_67,Technology,1063
68,Product_68,Technology,1934
69,Product_69,Technology,688
70,Product_70,Furniture,1128
71,Product_71,Office Supplies,1863
72,Product_72,Technology,750
73,Product_73,Technology,537
74,Product_74,Technology,1071
75,Product_75,Technology,840
76,Product_76,Technology,672
77,Product_77,Technology,350
78,Product_78,Office Supplies,1638
79,Product_79,Office Supplies,1521
80,Product_80,Technology,1834
81,Product_81,Office Supplies,462
82,Product_82,Furniture,1987
83,Product_83,Technology,343
84,Product_84,Furniture,545
85,Product_85,Furniture,823
86,Product_86,Technology,1216
87,Product_87,Office Supplies,1795
88,Product_88,Furniture,1080
89,Product_89,Technology,201
90,Product_90,Furniture,1096
91,Product_91,Furniture,1527
